Y_pos_m,ajuste_izquierdo_mm,ajuste_derecho_mm
361.1632,1315430.6857566996,939593.4742433004
385.2566,927547.0228536093,1298565.0571463907
446.00888,897170.8527643234,1256038.4912356767
352.2966,944026.7532311463,1321637.3267688537
473.32532,883512.3849696621,1236917.231030338
333.76398,1334610.1138212564,953293.1101787437
403.29642,918526.8945380113,1285937.401461989
506.13104,1213952.7961561487,867109.9558438514
402.95178,918699.1456535045,1286178.7183464954
482.65796,1230384.2957079546,878846.1522920451
484.73087,877809.6305931979,1228933.325406802
391.60678,924371.6647598947,1294120.1992401052
438.7596,900795.297672571,1261113.182327429
416.04797,912151.3493949771,1277011.086605023
437.19995,901575.3577798015,1262204.7022201987
452.7408,893804.6874671082,1251326.3525328918
416.65448,1276586.672259374,911847.9517406259
399.80795,920271.0726216708,1288379.3873783292
497.04675,871651.7532075075,1220312.1467924926
354.68307,942833.5103301882,1319966.8056698118
448.18942,896080.4362858899,1254512.25971411
414.9137,1277805.326994922,912718.2330050778
438.85138,900749.3492605393,1261048.9947394608
454.83325,1249861.3544175508,892758.745582449
403.50177,1285793.7249320052,918424.1510679949
382.30215,929024.0306129478,1300633.3893870525
473.15836,883595.86661768,1237034.1013823198
306.6962,966827.3233539225,1353557.2366460776
456.1726,892088.9138625849,1248923.966137415
361.09192,1315480.4799928176,939629.2160071824
389.9458,925202.4957988182,1295282.544201182
468.36438,885992.8424842797,1240389.9015157204
433.0922,1265080.2900669724,903629.0699330276
407.77597,916287.0513931931,1282801.7846068072
425.81915,907265.6564907033,1270171.3635092967
423.28094,1271948.0334568794,908534.8385431205
415.0873,912631.416430984,1277683.823569016
421.44394,909453.0725690646,1273234.1994309356
404.32877,918010.6551423803,1285214.8208576199
406.82587,916762.3119433541,1283466.6440566457
510.04727,1211211.845518453,865151.4304815469
418.18765,1275513.3899880447,911081.4300119556
406.36044,1283792.4212441808,916995.0507558193
440.71686,899816.5942504928,1259743.1737495072
500.11557,870117.3588650784,1218163.9571349216
394.95035,922699.9536265635,1291779.6263734363
405.99393,917178.0510247981,1284049.2329752021
519.6901,1204461.6669397245,860330.2130602754
473.81302,1236575.581969136,883268.7940308638
380.72037,929814.8392435658,1301740.716756434
390.86343,924743.3062310563,1294640.5777689437
461.70667,1245050.3073385018,889321.688661498
444.2747,898037.709595969,1257252.6504040312
431.31284,904518.708543391,1266325.883456609
441.2918,899529.3195094625,1259340.5204905374
476.9534,881698.3833305147,1234377.5366694857
442.69067,898829.7066306727,1258361.489369327
353.20856,943570.8850692166,1320998.8429307833
466.04196,1242015.5392193797,887154.1087806202
424.64478,1270993.4817484259,907852.782251574
404.8276,1284865.5103547045,917761.3696452954
385.65875,1298283.8371899854,927345.6628100148
457.42273,1248049.0132708212,891463.7107291787
398.99402,920678.0289907061,1288949.1470092938
503.88983,868230.3190099004,1215521.8849900996
373.65216,933348.9745917369,1306688.4334082631
343.2547,948547.6833021272,1327966.676697873
416.56366,1276650.3516561163,911893.2563438839
426.72498,906812.5646120702,1269537.4593879299
336.9212,951714.490808015,1332400.0691919853
390.58707,1294833.8306767843,924881.6853232158
375.92828,932210.9904731824,1305095.0735268176
387.74173,1296825.6941370438,926304.2298629563
483.8349,878257.6602587873,1229560.4597412127
524.55084,857899.6259881203,1201059.3660118796
394.61917,922865.6789341867,1292011.3170658133
434.44543,902952.3807342757,1264133.1032657244
380.43112,929959.7128278858,1301942.9431721142
463.10727,888621.3947156756,1244069.8812843245
426.3863,1269773.903344274,906982.5366557258
471.0742,884638.0738224504,1238492.8861775496
487.78253,1226797.0969276296,876283.8670723705
427.7516,906299.7372318987,1268818.3427681013
403.2392,1285977.4454244277,918555.5145755722
509.05606,865647.2257660488,1211905.5022339511
333.92587,1334496.8347170649,953212.1212829349
363.31342,938518.3893212727,1313925.5066787275
451.6318,1252102.690003309,894359.1499966903
462.5857,888882.2971253498,1244434.8628746502
402.23584,1286675.8576380443,919061.1343619555
445.54565,1256362.9175717137,897402.3024282865
448.92276,895713.6913061579,1253998.996693842
399.83005,1288363.8629785418,920260.0770214581
460.51425,889917.9492638791,1245884.9507361208
397.05267,1290307.9549448083,921648.8410551918
350.12622,945111.91888776,1323156.6171122398
438.8254,900762.4756455531,1261067.044354447
375.3504,932499.8524439328,1305499.6675560672
453.58658,893381.7520805369,1250734.351919463
442.08722,899131.871555267,1258783.464444733
410.98373,914683.1622332084,1280556.3617667914
532.73236,853808.8865982973,1195332.2814017027
498.72232,1219139.1637245815,870814.0522754184
378.562,930894.1159227939,1303251.4840772063
378.69394,1303159.189573187,930828.0824268133
461.21594,889567.1334432288,1245393.7385567708
391.7175,924316.3185263869,1294042.6814736133
463.74704,888301.5476645486,1243622.0043354514
491.91083,1223907.3381840354,874219.6658159646
373.39023,933479.9391523262,1306871.7848476737
451.71353,1252045.4462115215,894318.3177884787
347.4916,1325000.768350164,946429.311649836
422.62933,1272404.3311906883,908860.4728093118
416.65518,911847.4629006679,1276586.3210993323
402.19922,1286705.4482645812,919075.487735419
458.97586,1246961.8309721788,890687.1370278212
424.23392,1271280.933582555,908058.3624174452
437.52997,1261973.8770430444,901410.1589569558
415.09964,912625.2126527803,1277675.2193472197
476.62073,1234610.3520670065,881864.7719329932
469.07825,885635.9036003873,1239890.1963996128
389.43585,925457.1004359093,1295639.8795640906
509.04578,865652.2441271361,1211912.819872864
403.4214,1285849.9189052172,918464.4010947829
322.2835,959033.3054936153,1342646.4945063847
436.54163,901904.2289886099,1262665.8150113903
394.3645,922993.0121557321,1292189.5878442682
394.75497,1291916.4470913517,922797.5889086484
397.2008,921574.6854415413,1290204.3545584586
387.60825,926370.8944489761,1296919.2055510238
411.8113,1279977.0183071159,914269.4216928843
421.35193,909499.1083775001,1273298.5756225
489.80246,875273.8294794054,1225383.2185205945
485.8754,1228132.1524596422,877237.3675403579
505.65173,1214288.4861658078,867349.4378341918
433.1627,1265030.9950110405,903593.7649889595
457.7327,891308.7993950004,1247831.9606049994
511.4608,864444.6565703915,1210222.3834296085
490.51532,874917.4725363144,1224884.1434636856
461.98724,889181.5328919012,1244853.779108099
461.1611,889594.5076149987,1245432.172385001
475.2276,882561.3919837914,1235585.4880162084
434.64087,1263996.31121232,902854.6447876797
587.28973,826530.1722287537,1157142.1517712465
483.4874,878431.3494927401,1229803.7705072602
454.07657,1250390.403192422,893137.712807578
384.1986,928075.8054488641,1299305.8745511356
361.04358,939653.3759487838,1315514.328051216
366.36713,1311787.8281119291,936991.6158880711
461.9823,889183.9487863455,1244857.291213654
514.357,862996.5395651801,1208195.06043482
371.4859,934432.0820854687,1308204.8379145316
492.64688,873851.5988953605,1223392.1451046397
315.7244,962313.2730960498,1347237.4469039505
542.2566,849046.8473314644,1188665.232668535
509.28177,1211747.7204513408,865534.1555486587
492.9753,1223162.209927525,873687.430072475
512.5735,863888.2948037125,1209443.5051962875
392.17392,1293723.1967309208,924088.0992690792
479.01157,880669.2582581099,1232936.85774189
450.41376,1252955.2170204504,894968.2709795497
473.50064,1236793.5634967305,883425.6685032696
419.6862,1274463.9903695951,910332.5696304049
395.13345,922608.4110649424,1291651.4489350577
354.8684,942740.8494583557,1319837.0705416445
431.66525,904342.4794778406,1266079.2205221597
459.78375,1246396.2837650655,890283.2162349343
488.32773,876011.2185886374,1226415.5054113625
452.91977,1251200.6942865262,893715.5817134739
439.62537,900362.3342326302,1260507.22176737
437.7415,901304.3375649472,1261825.862435053
430.03677,1267217.559263194,905158.316736806
485.83966,1228157.182660207,877255.225339793
466.83218,886758.931402638,1241462.452597362
407.36887,1283086.4582494013,916490.8977505986
371.16812,1308427.2575637843,934590.9984362158
486.3407,1227805.7378663833,877005.4221336168
418.24863,1275470.9170803102,911050.7269196901
393.0538,1293106.9640034586,923648.4759965414
507.02893,866660.5877515045,1213324.6962484955
575.70416,832323.4499213274,1165251.5580786727
425.9468,907201.7700069607,1270082.0699930391
381.35153,1301298.62053046,929499.5434695401
420.76282,909793.7887938885,1273710.8272061115
413.4505,913449.84409201,1278829.5559079899
416.4783,911935.9273364021,1276710.1126635978
434.05585,903147.1269447838,1264405.8530552161
528.386,1198374.4144929643,855982.3855070357
459.80844,890270.8267093574,1246379.0452906422
463.6556,1243685.9911351549,888347.2888648452
473.54758,883409.1755852742,1236753.7284147257
417.21832,911565.8830705115,1276192.1329294886
477.73392,1233831.1290245026,881308.1669754973
409.45773,915446.1692965152,1281624.5547034848
432.82657,903761.7995689327,1265266.316431067
426.179,907085.5374382476,1269919.6625617524
347.96188,1324671.5774276466,946194.1665723535
472.04257,884153.748254326,1237815.167745674
450.7458,894802.1476914829,1252722.8923085171
351.53546,1322170.0493024234,944407.3986975766
478.19153,1233510.8602093663,881079.303790633
419.95862,1274273.5814825448,910196.0745174551
467.74637,1240822.474849923,886301.8811500767
479.49683,880426.6318419065,1232597.1721580934
385.29788,927526.4334053413,1298536.1105946589
399.64462,920352.957806549,1288493.4981934507
341.30997,1329327.8773196149,949520.1586803852
432.5944,903877.8410851959,1265428.8789148042
465.66357,1242280.4156513198,887343.3003486802
438.92535,900712.3877271067,1260997.1922728934
471.94867,1237880.6815968407,884200.914403159
428.67862,905836.1221508365,1268169.5338491634
419.75952,1274413.2396291709,910295.336370829
486.28812,1227843.195296321,877031.0607036789
467.78784,1240793.433063066,886281.1589369338
451.60098,894374.5273827694,1252124.2966172309
458.58765,890881.2193130482,1247233.600686952
414.4842,1278106.024516609,912932.9354833912
505.75586,1214215.7054506675,867297.2625493323
404.39746,917976.4762756913,1285166.571724309
454.83255,892758.8905092822,1249862.049490717
374.20245,1306298.8086803174,933078.2513196826
420.77225,909788.9920689648,1273704.3079310353
372.5289,1307474.7133836506,933910.6066163495
390.75946,924795.6622570863,1294712.9857429138
408.88504,1282025.1354628613,915732.8165371389
479.77615,880286.9893429424,1232401.6306570577
343.11102,1328067.169519368,948619.6064806321
528.695,855827.721127058,1198158.2788729419
470.34607,885002.48716544,1239002.22883456
413.89142,913229.4564031925,1278520.8395968077
514.8537,1207847.0211879022,862748.5388120976
450.20023,1253104.3608871447,895075.3631128552
456.97995,1248358.9355083983,891685.1244916018
449.16006,895595.0412070679,1253832.886792932
567.10693,1171270.101160021,836621.5828399791
486.9979,876676.1466700307,1227346.3733299696
509.26346,865543.4110246332,1211760.4369753667
517.427,861461.7785332974,1206045.8214667025
493.87692,1222530.7179542156,873236.9780457846
418.29688,911026.5813458773,1275437.1626541233
452.20557,1251700.9593671085,894072.3566328913
475.64532,1235293.183906985,882352.4320930149
432.32034,904014.883131631,1265620.708868369
336.26224,952043.9305300785,1332861.3814699214
430.6237,904863.679698496,1266807.8803015044
442.5376,1258468.603115658,898906.2768843418
484.85352,877748.2585404976,1228847.5174595017
482.89542,878727.4520230158,1230218.043976984
481.1883,879580.9467580667,1231413.0932419333
409.77585,915287.1318431436,1281401.8481568564
462.92166,1244199.7423384755,888714.2656615247
424.08102,908134.5755814203,1271388.2004185796
451.5433,894403.3665788901,1252164.67342111
431.53467,1266169.917388674,904408.4786113261
352.56808,943890.9920348395,1321447.3119651605
448.96637,895691.8504314007,1253968.5055685993
416.8284,911760.8233378443,1276465.0966621558
366.2069,937071.594395767,1311900.1256042332
400.74924,1287720.4373449488,919800.4746550514
501.01456,869667.7528587381,1217534.7751412618
366.2552,1311866.2731693194,937047.4868306806
400.16687,920091.615503534,1288128.1404964658
449.71304,895318.6151808338,1253445.7368191658
478.16895,1233526.698492156,881090.5615078437
464.0604,1243402.516978142,888145.0030218579
422.42044,908964.9116531834,1272550.5603468167
527.8256,1198767.0306510024,856262.2493489971
494.55896,1222052.6682066347,872896.5797933652
484.34888,878000.5864145719,1229200.7575854282
454.65292,892848.583845416,1249987.9121545837
466.69644,1241557.2811792959,886826.9908207045
454.32608,1250216.616586712,893012.087413288
466.0803,887134.8891844013,1241988.750815598
418.86935,910740.4483247327,1275036.3316752673
493.1232,873613.5635366887,1223058.5964633112
398.28134,1289447.9141278972,921034.4778721026
440.55096,899899.5900025724,1259859.2579974276
378.25574,931047.1739074973,1303465.9380925028
419.28543,1274745.1357142227,910532.3482857774
383.2717,1299954.732276555,928539.2277234453
458.2367,891056.7076060642,1247479.2523939358
418.23605,1275479.5523217677,911057.1876782323
392.56653,1293448.388148756,923891.7758512439
440.02603,1260213.4862781982,900175.2777218019
475.5885,1235332.9689985646,882380.831001435
436.85876,1262443.6616795696,901745.8263204303
471.02722,1238525.006820209,884662.3291797907
515.1699,862590.115085233,1207626.004914767
495.20166,872574.5250610908,1221603.4829389094
429.0523,905649.3133502364,1267907.9266497635
518.8716,860739.2597023128,1205034.820297687
479.7236,1232438.3415727308,880313.3384272692
501.4444,1217232.2108019039,869454.5091980963
390.61615,924866.9650210704,1294813.6549789298
566.3485,837000.8243713162,1171800.9756286833
396.549,921900.5493099696,1290660.6506900305
354.82742,1319864.638123075,942762.4578769249
495.0465,872651.7841135975,1221712.4158864026
471.8276,884261.293399676,1237965.586600324
505.05716,1214704.8134244676,867646.5945755326
362.31107,1314627.1934497673,939019.5225502327
404.63968,917855.1891990022,1284997.1948009976
540.5587,849895.6875462272,1189853.8724537725
476.8289,881777.2937789084,1234448.0262210919
433.90378,903223.2237863329,1264512.240213667
488.79898,875775.6670839449,1226085.5569160548
340.96246,949693.8284862037,1329571.2195137963
474.6604,1235982.6529494731,882844.8670505269
427.46292,1269020.8339609143,906443.6620390858
511.04404,1210514.122558931,864653.0294410691
540.4241,1189947.960999544,849963.1190004558
426.87396,1269432.4422142825,906738.8057857177
450.8625,1252641.2135165983,894743.7864834015
419.80618,910272.4616657024,1274380.1223342977
346.07733,947136.3725948975,1325990.8314051025
384.8134,927768.3261950229,1298875.5938049774
457.26025,891544.9734864095,1248162.7265135902
459.8902,890230.0086738258,1246321.751326174
384.4086,1299158.8828083612,927970.7971916385
457.20084,891585.4060091964,1248193.5859908033
394.3422,1292205.3373802854,923004.0226197146
499.0212,1218930.1135676608,870664.446432339
519.5883,1204532.8217104252,860381.2182895747
503.00827,868671.2596618794,1216138.8163381207
454.63727,892856.4586379175,1249998.8173620824
516.2053,1206901.191325035,862072.4486749645
418.8334,1275061.5439644502,910758.3760355498
417.72418,911312.9578209635,1275838.0261790366
478.9728,880688.6636287166,1232963.9763712832
485.72992,877310.0629949871,1228234.0330050127
402.02948,919160.3343285285,1286824.2896714713
423.7698,908290.1583705675,1271606.0816294325
511.09027,1210481.771912999,864629.9040870008
465.43,887460.0827762203,1242443.9172237795
481.68408,1231066.0894194471,879333.0145805527
415.54428,912403.1026567211,1277363.761343279
500.33017,870010.0372726966,1218013.7587273032
466.28745,887031.3156559324,1241843.7443440673
504.55017,1215059.7330132206,867900.0629867794
415.1615,912594.3562105083,1277631.8437894918
443.47678,898436.6767044853,1257811.1872955146
523.1689,858590.596874026,1202026.7231259742
452.85382,893748.1977947551,1251247.2182052447
491.56647,874391.9375036334,1224148.2984963665
556.409,841970.5509280186,1178758.649071981
475.6487,882350.6728363172,1235290.8871636828
475.68686,882331.6106291453,1235264.1573708546
451.91373,894218.7609742217,1251904.7630257783
432.36926,1265586.3805086806,903990.5074913194
431.878,904237.3498693963,1265929.0501306038
519.1805,860584.7933798619,1204818.6066201383
484.84482,1228853.5684346957,877752.6475653041
416.6634,911843.4039468755,1276580.5160531248
431.3262,904511.9394265421,1266316.6205734578
478.57516,880887.4536534419,1233242.3543465582
457.57034,891389.9684028034,1247945.6235971965
583.8993,828225.4327023437,1159515.4072976564
493.72192,873314.0681529621,1222639.6278470377
449.51562,895417.3259093055,1253583.9300906945
435.91763,902216.4101907995,1263102.4338092005
454.10513,1250370.886325436,893122.9576745641
433.81717,903266.4790137827,1264572.9169862175
503.41162,868469.2221315494,1215856.8338684505
474.9619,882695.6040992881,1235770.115900712
435.20764,902571.6851653944,1263599.1468346058
554.11664,843116.7244934816,1180363.3075065184
529.64417,1197494.004516011,855352.9914839888
530.42444,1196947.8106857734,854962.8613142263
525.1171,857616.4815845987,1200662.9984154012
530.1455,855102.2720628361,1197143.1279371637
481.95703,1230874.9157706592,879196.6482293407
492.79974,873775.1732286995,1223285.1387713007
359.09442,940627.980897795,1316878.7151022053
434.19342,903078.3666309644,1264309.5293690357
441.22083,899564.6251686886,1259390.3788313111
458.60303,890873.5816727466,1247222.7823272534
473.605,883372.5795066457,1236721.4204933543
521.0628,859643.6771230331,1203500.9628769662
470.78122,884784.5296555947,1238698.006344405
435.85202,902249.2237912402,1263148.3522087596
485.36038,877494.9375614469,1228492.6064385532
405.0465,917651.8155231103,1284712.3844768899
408.46152,915944.3082681852,1282321.8677318147
449.90173,895224.276713249,1253313.6472867508
502.06134,869144.4816530632,1216801.9103469367
454.72235,892813.995630462,1249939.184369538
441.41757,899466.2828472365,1259252.6331527634
437.4687,1262016.8157202746,901440.7442797252
407.77338,1282803.5305671017,916288.4134328986
397.93884,921205.6328344325,1289687.7591655673
468.32742,886011.3856952215,1240415.7103047783
449.93393,895208.1484837481,1253291.1355162521
452.93872,893705.7030293504,1251187.8329706495
434.03967,903155.2498247591,1264417.1461752413
477.9613,881194.3904209341,1233672.0495790658
456.39877,1248765.8092993042,891975.666700696
485.03372,877658.2572125013,1228721.2787874988
397.8036,921273.3654612233,1289782.3145387764
457.83267,891258.7092504916,1247762.0867495083
504.00745,868171.4344390897,1215439.62556091
498.10675,871121.6972009304,1219570.2027990697
411.88135,914234.345931169,1279928.0340688308
471.5692,1238146.3865560412,884390.573443959
480.1513,880099.4307687723,1232139.009231228
468.52194,885914.0685232438,1240279.6034767563
424.04785,908151.1044417556,1271411.4755582444
415.92197,912214.1687042827,1277099.4672957172
520.4188,859965.6238914938,1203951.8161085062
465.75336,887298.3733132986,1242217.5946867014
513.8986,863225.7701956095,1208515.9098043903
423.2869,908531.6293614504,1271944.0906385498
404.6916,1284960.8056191434,917829.2743808565
438.81284,900768.6380317716,1261075.9539682283
443.84827,898250.9978309739,1257551.0781690262
425.26697,1270558.0118004503,907541.6241995497
430.52927,904910.3971719684,1266874.4788280318
461.0728,889638.7331043705,1245493.9068956294
440.70007,899824.9990111229,1259754.916988877
508.09076,866129.6562465606,1212581.431753439
473.6337,883359.2687898538,1236700.2912101462
355.99924,942175.5100537337,1319045.4019462662
482.9257,878712.3031229139,1230196.8568770858
463.83282,888258.6165306895,1243561.9994693105
464.91986,1242800.764893848,887715.4031061517
447.7836,896283.2432352622,1254796.4367647376
492.01807,1223832.3018591984,874166.0141408015
424.78387,1270896.1516442513,907783.2043557485
535.55133,1193358.9773790177,852399.4266209821
464.66293,1242980.8641225633,887843.6198774364
510.86926,1210636.184168612,864740.7038313881
512.2363,1209679.343135713,864057.0968642869
494.2409,873054.6271802342,1222276.2928197659
497.32208,1220119.3523337608,871514.1516662391
408.90253,1282013.1508967371,915723.8131032627
